company_name,status,permalink,homepage_url,market,country_code,state_code,region,city,company_founding_date,founded_year,founded_month,founded_quarter,funding_rounds,funding_total_usd,first_funding_round_at,last_funding_round_at
Greenville Chamber,operating,/organization/greenville-chamber,http://greenvillechamber.org,Education,USA,SC,Greenville - Spartanburg,Greenville,,,,,1,25000,2013-11-27,2013-11-27
Hubbly Bubbly,operating,/organization/hubbly-bubbly,http://hubblybubbly.uk.com/,,,,,,,,,,1,0,2014-01-09,2014-01-09
Legal River,closed,/organization/legal-river,http://www.legalriver.com,Legal,USA,DC,"Washington, D.C.",Washington,2009-01-01,2009,2009-01,2009-Q1,2,0,2009-01-01,2009-04-01
Kamida,operating,/organization/kamida,http://kamidaconcrete.com,Software,USA,NY,New York City,New York,2006-01-01,2006,2006-01,2006-Q1,1,584269,2010-02-25,2010-02-25
PEPperPRINT,operating,/organization/pepperprint,http://www.pepperprint.com,Biotechnology,DEU,,Frankfurt,Heidelberg,,,,,1,676000,2010-03-31,2010-03-31
Gamestaq,closed,/organization/gamestaq,http://gamestaq.com,Video Games,USA,NY,New York City,New York,,,,,1,1000000,2010-06-01,2010-06-01
SBS Resources,operating,/organization/sbs-resources,,Manufacturing,USA,NY,New York City,Goshen,2014-03-03,2014,2014-03,2014-Q1,1,0,2014-10-08,2014-10-08
Velti,operating,/organization/velti,http://www.velti.com,App Marketing,USA,CA,SF Bay Area,San Francisco,2001-01-01,2001,2001-01,2001-Q1,3,32034118,2009-06-01,2013-05-08
Cro Analytics,operating,/organization/cro-analytics,http://croanalytics.com,Analytics,USA,PA,Philadelphia,New Hope,,,,,2,175000,2014-02-20,2014-06-18
Klevu Oy,operating,/organization/klevu-oy,http://www.klevu.com/,E-Commerce,FIN,,Helsinki,Helsinki,,,,,1,344314,2014-04-01,2014-04-01
Partigi,operating,/organization/partigi,http://www.partigi.com,Social Media,ESP,,Madrid,Madrid,2009-05-01,2009,2009-05,2009-Q2,1,132750,2009-05-01,2009-05-01
Day Zero Project,operating,/organization/day-zero-project,http://dayzeroproject.com,Software,CHL,,Santiago,Santiago,2011-11-01,2011,2011-11,2011-Q4,1,40000,2011-12-01,2011-12-01
Novacem,closed,/organization/novacem,http://novacem.com,Clean Technology,GBR,,London,London,,,,,1,2393578,2011-01-27,2011-01-27
HeTexted,operating,/organization/hetexted,http://HeTexted.com,Advice,USA,NY,New York City,New York,2012-10-01,2012,2012-10,2012-Q4,1,900000,2013-04-12,2013-04-12
Foodtoeat,operating,/organization/foodtoeat,http://www.foodtoeat.com,Restaurants,USA,NY,New York City,New York,2011-05-31,2011,2011-05,2011-Q2,1,500000,2011-07-01,2011-07-01
iKaaz,operating,/organization/ikaaz,http://ikaaz.com,NFC,IND,,Bangalore,Bangalore,2012-07-04,2012,2012-07,2012-Q3,2,0,2014-01-02,2014-01-30
Drais Pharmaceuticals,operating,/organization/drais-pharmaceuticals,http://draispharma.com,Biotechnology,,,,,2007-01-01,2007,2007-01,2007-Q1,1,20000000,2010-02-20,2010-02-20
Oviceversa,operating,/organization/oviceversa,http://www.oviceversa.es,Entertainment,ESP,,Madrid,Madrid,2013-01-01,2013,2013-01,2013-Q1,1,0,2014-07-15,2014-07-15
Trony Solar,,/organization/trony-solar,http://www.trony.com/en,Renewable Energies,CHN,,Shenzhen,Shenzhen,1993-01-01,1993,1993-01,1993-Q1,1,20000000,2008-10-28,2008-10-28
Zeto,operating,/organization/zeto,http://www.zeto.ie/#1024,Clean Technology IT,IRL,,Cork,Cork,2011-03-23,2011,2011-03,2011-Q1,1,38817,2012-01-01,2012-01-01
,,,,,,,,,,,,,,,,
Mithridion,operating,/organization/mithridion,http://www.mithridion.com,Biotechnology,USA,WI,Madison,Madison,,,,,2,4158499,2009-01-21,2011-01-11
svh24.de,operating,/organization/svh24-de,http://svh24.de,E-Commerce,DEU,,Dortmund,Dortmund,,,,,1,4830000,2010-06-11,2010-06-11
,,,,,,,,,,,,,,,,
BreatheAmerica,operating,/organization/breathe-america,http://www.breatheamerica.com,Health and Wellness,USA,TN,Nashville,Nashville,2006-01-01,2006,2006-01,2006-Q1,4,29800000,2008-06-20,2013-09-24
AuthorityLabs,operating,/organization/authoritylabs,http://authoritylabs.com,Internet Marketing,,,,,2008-09-22,2008,2008-09,2008-Q3,1,15000,2008-09-22,2008-09-22
Rebellion Photonics,operating,/organization/rebellion-photonics,http://rebellionphotonics.com,Photography,USA,TX,Houston,Houston,2009-01-01,2009,2009-01,2009-Q1,1,10400000,2014-01-09,2014-01-09
TayaSola,operating,/organization/tayasola,http://www.tayasola.com/,Energy IT,USA,WA,Seattle,Seattle,2007-05-15,2007,2007-05,2007-Q2,1,17000,2012-09-01,2012-09-01
Hexagram 49,operating,/organization/hexagram-49,,Analytics,,,,,,,,,2,11000000,2011-09-16,2013-11-25
Exodus Payment Systems,operating,/organization/exodus-payment-systems,http://exoduspaymentsystems.com,Software,USA,GA,GA - Other,Blackshear,2009-01-01,2009,2009-01,2009-Q1,2,987083,2009-06-05,2011-06-28
,,,,,,,,,,,,,,,,
Floobits,operating,/organization/floobits,http://floobits.com,Software,USA,CA,SF Bay Area,San Francisco,2013-01-01,2013,2013-01,2013-Q1,2,0,2013-06-01,2013-09-01
ShiftForward,operating,/organization/shiftforward,http://www.shiftforward.eu,Media,PRT,,Porto,Porto,2011-05-31,2011,2011-05,2011-Q2,1,0,2014-10-13,2014-10-13
Integral Ad Science,operating,/organization/integralads,http://www.integralads.com,Advertising,USA,NY,New York City,New York,2009-01-01,2009,2009-01,2009-Q1,4,49750000,2009-10-06,2014-01-02
iChange,acquired,/organization/ichange,http://www.ichange.com,Messaging,USA,CA,Los Angeles,Pasadena,2008-01-01,2008,2008-01,2008-Q1,4,2330500,2007-10-01,2010-11-18
SheFinds Media,operating,/organization/white-cat-media,http://www.shefinds.com,Shopping,USA,NY,New York City,New York,2004-02-01,2004,2004-02,2004-Q1,1,1300000,2008-11-24,2008-11-24
Ombitron,operating,/organization/ombitron,http://www.ombitron.com,Internet of Things,USA,WA,Seattle,Seattle,2013-01-01,2013,2013-01,2013-Q1,2,256960,2013-04-22,2014-02-21
Network,operating,/organization/network-3,,Productivity Software,,,,,2013-03-01,2013,2013-03,2013-Q1,2,3000000,2013-07-22,2014-04-23
Solovis,operating,/organization/solovis,http://solovis.com,Software,USA,AL,Birmingham,Birmingham,,,,,1,250000,2014-04-01,2014-04-01
Universal Fuels,operating,/organization/universal-fuels,http://universalfuels.co.uk,Automotive,GBR,,London,London,,,,,1,78082,2012-08-01,2012-08-01
Callvine,operating,/organization/callvine,http://www.callvine.com,iPhone,USA,TX,Austin,Austin,2011-04-01,2011,2011-04,2011-Q2,1,4000000,2010-08-09,2010-08-09
s0cket,operating,/organization/s0cket,http://www.s0cket.com,Android,AUS,,Melbourne,Melbourne,,,,,1,150000,2013-05-10,2013-05-10
Viajala,operating,/organization/escapar,http://viajala.com/,Online Travel,COL,,Bogota,Bogotá,2013-01-01,2013,2013-01,2013-Q1,1,130000,2014-04-01,2014-04-01
FatSkunk,operating,/organization/fatskunk,http://www.fatskunk.com,Software,,,,,2009-01-01,2009,2009-01,2009-Q1,1,250000,2012-11-12,2012-11-12
,,,,,,,,,,,,,,,,
IP Commerce,operating,/organization/ip-commerce,http://www.commercesync.com,Software,,,,,2005-01-01,2005,2005-01,2005-Q1,4,44028672,2008-04-01,2012-08-17
Upplication,operating,/organization/upplication,http://upplication.com/build-your-app,Mobile,ESP,,Madrid,Madrid,2012-10-11,2012,2012-10,2012-Q4,1,469255,2012-10-22,2012-10-22
FilterSure,operating,/organization/filtersure-inc,http://www.filtersureinc.com,,USA,VA,"Washington, D.C.",Mclean,2006-06-23,2006,2006-06,2006-Q2,1,0,2012-02-08,2012-02-08
AngioSlide,operating,/organization/angioslide,http://www.angioslide.com,Health Care,USA,CO,Denver,Wheat Ridge,2005-01-01,2005,2005-01,2005-Q1,6,30150000,2006-12-01,2013-01-03
Stormpath,operating,/organization/stormpath,http://www.stormpath.com,Software,USA,CA,SF Bay Area,San Mateo,,,,,2,9700000,2012-03-19,2013-02-19
BehavioSec,operating,/organization/behaviosec,http://www.behaviosec.com,Security,SWE,,Lulea,Luleå,2007-01-01,2007,2007-01,2007-Q1,2,2026620,2008-01-01,2011-05-10
9flats,operating,/organization/9flats,http://www.9flats.com,Travel,DEU,,Berlin,Berlin,2011-02-01,2011,2011-02,2011-Q1,1,0,2012-01-12,2012-01-12
Whistlestop,operating,/organization/whistlestop,http://www.whistlestop.com,Analytics,,,,,2011-10-01,2011,2011-10,2011-Q4,1,400000,2011-07-01,2011-07-01
,,,,,,,,,,,,,,,,
Ogden Tomotherapy,operating,/organization/ogden-tomotherapy,,,USA,TN,Nashville,Nashville,2011-01-01,2011,2011-01,2011-Q1,1,676708,2011-12-08,2011-12-08
Intellicyt,operating,/organization/intellicyt,http://intellicyt.com,Biotechnology,USA,NM,Albuquerque,Albuquerque,2006-01-01,2006,2006-01,2006-Q1,2,12000000,2013-05-06,2014-06-10
DoorDash,operating,/organization/doordash,http://www.doordash.com,Small and Medium Businesses,USA,CA,SF Bay Area,Palo Alto,2013-01-01,2013,2013-01,2013-Q1,3,19700000,2013-03-01,2014-05-22
Hello Local Media ( HLM ),operating,/organization/hello-local-media-hlm,http://helloaround.me,News,RUS,,Moscow,Moscow,2012-03-01,2012,2012-03,2012-Q1,1,50000,2011-05-01,2011-05-01
QE Ventures,operating,/organization/qe-ventures,http://qfdevelop.com,Software,USA,NY,New York City,New York,2000-01-01,2000,2000-01,2000-Q1,1,232845,2012-07-17,2012-07-17
Atonarp,operating,/organization/atonarp,http://www.atonarp.com/,Manufacturing,JPN,,Tokyo,Tokyo,,,,,1,8000000,2014-08-12,2014-08-12
iPerceptions,operating,/organization/iperceptions,http://www.iperceptions.com,Analytics,USA,NY,New York City,New York,2000-01-01,2000,2000-01,2000-Q1,1,3650000,2008-12-02,2008-12-02
Blue Diamond Technologies,operating,/organization/blue-diamond-technologies,http://bluediamondtechltd.com,Clean Technology,,,,,,,,,1,102809,2012-12-14,2012-12-14
Blackwave,acquired,/organization/acinion,http://www.blackwave.tv,Storage,USA,MA,Boston,Acton,2006-01-01,2006,2006-01,2006-Q1,3,28000000,2006-12-01,2009-09-30
Reonomy,operating,/organization/reonomy,http://www.reonomy.com,Analytics,USA,NY,New York City,New York,2013-03-01,2013,2013-03,2013-Q1,2,4850000,2013-03-01,2014-03-18
vSocial,operating,/organization/vsocial,http://www.vsocial.com,Enterprise Software,USA,AZ,Phoenix,Tempe,,,,,2,0,2007-01-01,2007-09-01
CasterStats,acquired,/organization/casterstats,http://www.casterstats.com,Software,BEL,,Brussels,Liège,2009-10-15,2009,2009-10,2009-Q4,1,631720,2009-10-15,2009-10-15
Rivalry,operating,/organization/rivalry,http://rivalry.com,Internet,USA,GA,Atlanta,Atlanta,2012-01-01,2012,2012-01,2012-Q1,1,550000,2014-07-11,2014-07-11
MindBodyGreen,operating,/organization/mindbodygreen,http://www.mindbodygreen.com,Health and Wellness,USA,NY,New York City,Brooklyn,2009-01-01,2009,2009-01,2009-Q1,1,1870000,2014-03-02,2014-03-02
Touch Payments,operating,/organization/touch-payments,http://www.touchpayments.com.au,E-Commerce,AUS,,Sydney,Surry Hills,,,,,1,0,2013-12-01,2013-12-01
CradlePoint Technology,operating,/organization/cradlepoint,http://www.cradlepoint.com,Hardware + Software,USA,ID,Boise,Boise,2004-01-01,2004,2004-01,2004-Q1,4,17628255,2009-07-27,2012-07-24
Gobooks,operating,/organization/gobooks,http://gobooks.com.br/,Textbooks,BRA,,Rio de Janeiro,Rio De Janeiro,2013-01-24,2013,2013-01,2013-Q1,2,325000,2013-01-01,2013-03-01
TunePatrol,operating,/organization/tunepatrol,http://tunepatrol.com,Music,IND,,Bangalore,Bangalore,2012-03-30,2012,2012-03,2012-Q1,1,20000,2012-08-01,2012-08-01
Tokiva Technologies,operating,/organization/tokiva-technologies,http://www.tokiva.com,Mobile,CAN,ON,Toronto,Toronto,2007-09-01,2007,2007-09,2007-Q3,1,0,2007-11-01,2007-11-01
Flash Auto Detailing,operating,/organization/flash-auto-detailing,http://www.flashautodetailing.com/,,CAN,BC,BC - Other,Richmond,2011-05-30,2011,2011-05,2011-Q2,1,1000,2014-03-16,2014-03-16
Analyte Health,operating,/organization/analyte-health,,Health Care,USA,IL,Chicago,Chicago,2007-01-01,2007,2007-01,2007-Q1,5,38550000,2008-10-31,2012-07-25
,,,,,,,,,,,,,,,,
Kingdom Scene Endeavors,operating,/organization/kingdom-scene-endeavors,http://www.kingdomscene.com,Games,USA,MO,St. Louis,St Louis,2009-01-01,2009,2009-01,2009-Q1,4,3365000,2010-06-01,2014-02-06
CiteHealth,operating,/organization/citehealth,http://citehealth.com,Analytics,USA,CO,Denver,Brighton,2007-01-01,2007,2007-01,2007-Q1,1,768000,2007-01-01,2007-01-01
linkedFA,operating,/organization/linkedfa,http://www.linkedfa.com,Social Media,USA,FL,Ft. Lauderdale,Coral Springs,,,,,1,3000000,2011-03-22,2011-03-22
Get-n-Post,operating,/organization/get-n-post,http://get-n-post.ru/,,,,,,,,,,1,0,2014-01-01,2014-01-01
JethroData,operating,/organization/jethrodata,http://www.jethrodata.com,Analytics,ISR,,Netanya,Netanya,2012-03-01,2012,2012-03,2012-Q1,1,4500000,2013-02-27,2013-02-27
Hobzy,operating,/organization/hobzy,http://hobzy.com,E-Commerce,GBR,,GBR - Other,,2011-01-01,2011,2011-01,2011-Q1,2,232629,2013-08-30,2013-09-02
Ameristream,operating,/organization/ameristream,http://ameristreamlive.com,Entertainment,USA,NY,Long Island,Port Washington,2006-09-06,2006,2006-09,2006-Q3,1,0,2012-04-17,2012-04-17
Panoratio,operating,/organization/panoratio,http://www.panoratio.com,Software,DEU,,Munich,Munich,2003-01-01,2003,2003-01,2003-Q1,4,8168723,2005-09-14,2012-10-09
Opera Solutions,operating,/organization/opera-solutions,http://www.operasolutions.com,Predictive Analytics,USA,NJ,Newark,Jersey City,2004-01-01,2004,2004-01,2004-Q1,3,122199999,2011-09-14,2014-10-23
,,,,,,,,,,,,,,,,
Booklr,acquired,/organization/booklr,http://www.booklr.com,Analytics,,,,,2010-01-01,2010,2010-01,2010-Q1,1,500000,2011-01-01,2011-01-01
"UICO, LLC",operating,/organization/uico-inc,http://www.uico.com,Technology,USA,IL,Chicago,Elmhurst,,,,,4,12400000,2008-05-13,2014-01-23
Crimson Hexagon,operating,/organization/crimson-hexagon,http://crimsonhexagon.com,Social Media Monitoring,USA,MA,Boston,Boston,2007-08-01,2007,2007-08,2007-Q3,5,11158362,2009-09-09,2012-09-28
,,,,,,,,,,,,,,,,
Cheers,operating,/organization/cheers,http://chee.rs,Mobile,USA,CA,Los Angeles,Torrance,2011-09-01,2011,2011-09,2011-Q3,1,2500000,2013-03-05,2013-03-05
Zify,operating,/organization/zify,http://zify.co,Social Network Media,IND,,Hyderabad,Hyderabad,2014-03-10,2014,2014-03,2014-Q1,1,16600,2014-05-14,2014-05-14
,,,,,,,,,,,,,,,,
Sentri,operating,/organization/sentri,http://sentri.me/,Home Automation,USA,CA,SF Bay Area,San Francisco,2014-03-27,2014,2014-03,2014-Q1,1,125000,2014-08-12,2014-08-12
LightTable,operating,/organization/lighttable,http://www.lighttable.com,Web Development,,,,,,,,,1,0,2012-08-01,2012-08-01
V2contact,operating,/organization/v2contact,http://www.v2contact.com/,,PER,,Lima,Lima,,,,,2,60000,2014-03-01,2014-06-01
Popularo,closed,/organization/popularo,http://popularo.com,Social Bookmarking,USA,PA,Philadelphia,Philadelphia,2007-10-15,2007,2007-10,2007-Q4,1,0,2007-11-01,2007-11-01
Tactical Awareness Beacon Systems,operating,/organization/tactical-awareness-beacon-systems,http://tabscorp.com,Hardware + Software,USA,CT,CT - Other,North Canton,,,,,1,500000,2013-05-18,2013-05-18
Applied Minerals,operating,/organization/applied-minerals,http://appliedminerals.com,,USA,NY,New York City,New York,,,,,2,12500000,2013-08-05,2014-11-07
Map Decisions,operating,/organization/map-decisions,http://mapdecisions.com,Software,USA,PA,Allentown,Bethlehem,2012-05-15,2012,2012-05,2012-Q2,1,13200,2013-08-09,2013-08-09
Guardian EMS Products,operating,/organization/guardian-ems-products,http://guardianemsproducts.com,Manufacturing,USA,CA,San Diego,Vista,2011-07-05,2011,2011-07,2011-Q3,1,575000,2011-06-17,2011-06-17
Integrated Medical Partners,operating,/organization/integrated-medical-partners,http://www.integratedmp.com,Health Care,USA,WI,Milwaukee,Milwaukee,2008-01-01,2008,2008-01,2008-Q1,2,3000000,2010-03-03,2010-09-07
Cardiac Insight,operating,/organization/cardiac-insight,,Biotechnology,USA,WA,Seattle,Bellevue,2008-01-01,2008,2008-01,2008-Q1,6,10500249,2011-01-07,2014-07-21
Siteminis,operating,/organization/siteminis,http://www.siteminis.com/home.html,Mobile,USA,GA,Atlanta,Marietta,2007-01-01,2007,2007-01,2007-Q1,2,725000,2009-12-31,2011-02-01
Bihu.com,closed,/organization/bihu-com,http://www.bihu.com,Advertising,CHN,,Beijing,Beijing,,,,,1,10000000,2008-06-09,2008-06-09
Comenta TV,,/organization/comenta-tv,http://comenta.tv,News,ARG,,Buenos Aires,Buenos Aires,2012-01-01,2012,2012-01,2012-Q1,4,538062,2011-09-01,2013-11-01
StartupBlink,operating,/organization/startupblink,http://startupblink.com,Analytics,CHE,,Zurich,Zürich,,,,,1,28000,2013-09-15,2013-09-15
Innovate2,operating,/organization/innovate2,,Fashion,USA,CA,Ontario - Inland Empire,Rancho Cucamonga,2012-12-01,2012,2012-12,2012-Q4,1,0,2013-10-22,2013-10-22
JDLab,operating,/organization/jdlab,http://www.iueditor.org,Web Development,,,,,2013-12-24,2013,2013-12,2013-Q4,1,1000000,2014-01-31,2014-01-31
Microbial Solutions,operating,/organization/microbial-solutions,http://www.microbialsolutions.co.uk,,GBR,,London,Oxford,2007-12-01,2007,2007-12,2007-Q4,1,2341991,2008-01-22,2008-01-22
Mimix Broadband,acquired,/organization/mimix-broadband,http://www.mimixbroadband.com,Semiconductors,USA,MA,Boston,Lowell,,,,,3,18500000,2003-11-01,2008-07-17
LucidMedia,acquired,/organization/lucidmedia,http://www.lucidmedia.com,Sales and Marketing,USA,VA,"Washington, D.C.",Reston,1999-01-01,1999,1999-01,1999-Q1,3,18734312,2008-12-04,2011-06-20
Greenlots,operating,/organization/greenlots,http://www.greenlots.com,Clean Technology,USA,CA,SF Bay Area,San Francisco,2008-09-01,2008,2008-09,2008-Q3,2,7000000,2008-09-01,2011-06-01
FANCY CELLAR - 品庄酒业,operating,/organization/fancycellar,http://www.fancycellar.com,Hospitality,CHN,,Shanghai,Shanghai,2013-01-13,2013,2013-01,2013-Q1,1,150000,2013-01-13,2013-01-13
SimpleFi,operating,/organization/simplefi,http://simplefi.org,,,,,,2012-08-01,2012,2012-08,2012-Q3,1,3000000,2014-03-01,2014-03-01
Oriental-Creations,operating,/organization/oriental-creations,http://www.oriental-creations.com,E-Commerce,UZB,,Tashkent,Tashkent,2006-10-17,2006,2006-10,2006-Q4,1,90000,2007-03-05,2007-03-05
Conferize,operating,/organization/conferize,http://www.conferize.com,Curated Web,DNK,,Copenhagen,Copenhagen,2010-01-01,2010,2010-01,2010-Q1,2,1330000,2012-11-03,2013-09-18
AdvanDx,operating,/organization/advandx,http://www.advandx.com,Biotechnology,USA,MA,Boston,Woburn,2002-01-01,2002,2002-01,2002-Q1,3,22200000,2009-10-12,2014-04-08
Axion BioSystems,operating,/organization/axion-biosystems,http://axionbiosystems.com,Biotechnology,USA,GA,Atlanta,Atlanta,,,,,3,6308960,2009-04-30,2012-05-09
Organovo Holdings,operating,/organization/organovo-holdings,http://organovo.com,Biotechnology,USA,CA,San Diego,San Diego,,,,,3,26352435,2011-11-02,2013-01-04
Xalam Investments,operating,/organization/xalam-investments,,Real Estate,USA,UT,Salt Lake City,South Jordan,2014-08-21,2014,2014-08,2014-Q3,1,0,2014-08-24,2014-08-24
Kopo Kopo,operating,/organization/kopo-kopo,http://www.kopokopo.com,E-Commerce,KEN,,Nairobi,Nairobi,2010-08-01,2010,2010-08,2010-Q3,5,6359922,2010-08-20,2013-11-12
Lendio,operating,/organization/lendio,http://lendio.com,Finance,USA,UT,Salt Lake City,South Jordan,2006-03-15,2006,2006-03,2006-Q1,3,12500000,2011-02-17,2013-08-28
"Kibboko, Inc.",closed,/organization/kibboko,http://www.kibboko.com,Software,CAN,ON,Toronto,Toronto,2008-06-27,2008,2008-06,2008-Q2,1,2500000,2007-08-14,2007-08-14
