company_name,status,permalink,homepage_url,market,country_code,state_code,region,city,company_founding_date,founded_year,founded_month,founded_quarter,funding_rounds,funding_total_usd,first_funding_round_at,last_funding_round_at
Lucibel,operating,/organization/lucibel,http://www.lucibel.com,Security,HKG,,Hong Kong,Hong Kong,2008-01-01,2008,2008-01,2008-Q1,5,33378639,2012-06-07,2013-12-19
Prolexic Technologies,acquired,/organization/prolexic,http://www.prolexic.com,Enterprise Software,USA,FL,Ft. Lauderdale,Hollywood,2003-01-01,2003,2003-01,2003-Q1,3,51900000,2011-03-28,2013-07-25
Jackson Square Group,operating,/organization/jackson-square-group,http://jacksonsquaregroup.com,Technology,USA,LA,New Orleans,New Orleans,2010-04-01,2010,2010-04,2010-Q2,1,0,2010-07-16,2010-07-16
Kynogon,closed,/organization/kynogon,http://www.kynogon.com,Software,FRA,,Paris,Suresnes,2000-01-01,2000,2000-01,2000-Q1,1,3000000,2006-01-03,2006-01-03
Dee's Ventures,operating,/organization/dee-s-ventures,,Consumer Electronics,USA,NC,Raleigh,Raleigh,2014-09-15,2014,2014-09,2014-Q3,1,0,2014-10-03,2014-10-03
,,,,,,,,,,,,,,,,
Trex Enterprises,operating,/organization/trex-enterprises,http://trexenterprises.com,Enterprise Software,USA,CA,San Diego,San Diego,,,,,1,1680000,2011-01-11,2011-01-11
Grand Circus,operating,/organization/grand-circus,http://grandcircus.co,Education,USA,MI,Detroit,Detroit,2013-02-01,2013,2013-02,2013-Q1,1,1250000,2013-05-31,2013-05-31
Visicon Technologies,operating,/organization/visicon-technologies,http://www.visicontech.com,,USA,CA,Napa Valley,Napa,2001-01-01,2001,2001-01,2001-Q1,1,1102000,2012-07-01,2012-07-01
Wit Dot Media Inc,operating,/organization/dingdong,http://taptalk.me,Photography,USA,CA,SF Bay Area,San Francisco,2012-01-01,2012,2012-01,2012-Q1,1,0,2013-07-24,2013-07-24
Evi,acquired,/organization/evi,http://www.evi.com,Mobile,GBR,,London,Cambridge,2005-08-01,2005,2005-08,2005-Q3,2,5190128,2007-09-01,2008-07-29
Golfshop Online,operating,/organization/golfshop-online,http://golfshop-online.net,Sports,CHE,,Zurich,Zug,2011-08-20,2011,2011-08,2011-Q3,1,35000,2013-01-01,2013-01-01
Scripps Networks Interactive,operating,/organization/scripps-networks-interactive,http://www.scrippsnetworks.com,Curated Web,USA,TN,Knoxville,Knoxville,1994-01-01,1994,1994-01,1994-Q1,1,10000000,2010-03-01,2010-03-01
,,,,,,,,,,,,,,,,
"Nurture, Inc.",operating,/organization/nurture-inc,http://happyfamilybrands.com,Hospitality,USA,NY,New York City,New York,2006-01-01,2006,2006-01,2006-Q1,2,7631514,2010-12-10,2011-12-02
,,,,,,,,,,,,,,,,
Nifti,operating,/organization/nifti,http://nifti.com,Curated Web,USA,MA,Boston,Boston,2012-01-01,2012,2012-01,2012-Q1,1,800000,2013-07-18,2013-07-18
LeisureLogix,closed,/organization/leisurelogix,http://www.roadescapes.com,Maps,USA,FL,Tampa,Tampa,2006-08-01,2006,2006-08,2006-Q3,3,5900000,2007-01-01,2007-01-01
,,,,,,,,,,,,,,,,
Energy Solutions International,operating,/organization/energy-solutions-international,http://www.esilighting.com,Clean Technology,USA,MN,Minneapolis,Saint Paul,1992-01-01,1992,1992-01,1992-Q1,1,9500000,2010-06-15,2010-06-15
Up My Game,operating,/organization/up-my-game,http://www.upmygame.com,Apps,CAN,NS,Halifax,Halifax,2009-01-31,2009,2009-01,2009-Q1,1,242718,2013-09-13,2013-09-13
PlaySquare,operating,/organization/playsquare,http://playsquare.tv,Mobile,USA,NY,New York City,New York,2011-04-01,2011,2011-04,2011-Q2,1,660000,2013-04-11,2013-04-11
Envio Networks,acquired,/organization/envio-networks,http://www.envionetworks.com,E-Commerce,USA,MA,Boston,Andover,,,,,2,17000000,2006-06-22,2008-04-23
Ad Hoc Labs,operating,/organization/ad-hoc-labs-2,http://burnerapp.com,Mobile,USA,CA,Los Angeles,Los Angeles,2012-08-01,2012,2012-08,2012-Q3,2,2000000,2012-10-18,2013-10-21
RehabDev,operating,/organization/rehabdev,,Health and Wellness,USA,AZ,Phoenix,Scottsdale,,,,,1,25000,2012-11-21,2012-11-21
regrob.com,operating,/organization/regrob-com,http://www.regrob.com,Real Estate,IND,,New Delhi,Noida,2008-02-08,2008,2008-02,2008-Q1,1,2000,2013-05-30,2013-05-30
Planbox,operating,/organization/planbox,http://www.planbox.com,Enterprise Software,CAN,QC,Montreal,Montréal,2009-09-15,2009,2009-09,2009-Q3,1,0,2009-09-01,2009-09-01
JobApp,operating,/organization/jobapp,http://www.jobappplus.com,Enterprise Software,USA,CO,Denver,Denver,1997-01-01,1997,1997-01,1997-Q1,1,0,2013-01-23,2013-01-23
Zila Networks,closed,/organization/zila-networks,http://zilanetworks.com,Mobile,USA,FL,Miami,Miami,2009-07-28,2009,2009-07,2009-Q3,1,1000000,2009-07-28,2009-07-28
Mirics Semiconductor,operating,/organization/mirics-semiconductor,http://www.mirics.com,Semiconductors,,,,,2004-05-01,2004,2004-05,2004-Q2,5,52548106,2007-08-06,2011-09-20
Bergen Medical Products,operating,/organization/bergen-medical-products,http://bergenmedicalproducts.com,Medical Professionals,USA,NJ,NJ - Other,Cedar Knolls,,,,,1,1634935,2014-08-04,2014-08-04
Hightower,operating,/organization/hightower,http://gethightower.com,Real Estate,USA,NY,New York City,New York,2013-03-01,2013,2013-03,2013-Q1,2,8620000,2013-12-20,2014-08-21
Geosho,operating,/organization/geosho,http://www.geosho.com,Enterprise Software,GBR,,GBR - Other,Caernarfon,2010-03-01,2010,2010-03,2010-Q1,1,387803,2011-01-10,2011-01-10
Community Infopoint,operating,/organization/community-infopoint,http://www.communityinfopoint.com,Digital Signage,GBR,,GBR - Other,,2009-02-23,2009,2009-02,2009-Q1,1,29222,2009-01-01,2009-01-01
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Synarc,operating,/organization/synarc,http://synarc.com,Biotechnology,USA,CA,SF Bay Area,Newark,1998-01-01,1998,1998-01,1998-Q1,1,5000000,2009-06-17,2009-06-17
TidePool,operating,/organization/tidepool,http://www.tidepool.co,Curated Web,USA,CA,SF Bay Area,San Francisco,2011-05-03,2011,2011-05,2011-Q2,1,1500000,2012-05-04,2012-05-04
Optrace,operating,/organization/optrace,http://optrace.ie/,Creative Industries,IRL,,Dublin,Dublin,2013-01-01,2013,2013-01,2013-Q1,1,100000,2013-09-01,2013-09-01
Masterson Industries,operating,/organization/masterson-industries,http://mastersonind.com,Manufacturing,USA,NM,Albuquerque,Albuquerque,2012-01-01,2012,2012-01,2012-Q1,1,0,2013-08-13,2013-08-13
Twicketer,operating,/organization/twicketer-inc,http://www.twicketer.com,Software,USA,WI,Milwaukee,Racine,2009-10-21,2009,2009-10,2009-Q4,1,0,2012-05-14,2012-05-14
Transaq,operating,/organization/transaq,http://transaq.ru/en,Hardware + Software,,,,,2007-01-01,2007,2007-01,2007-Q1,1,0,2008-06-01,2008-06-01
PlayerPro,operating,/organization/playerpro,http://www.getplayerpro.com,Social Network Media,GBR,,GBR - Other,,2012-08-01,2012,2012-08,2012-Q3,1,110000,2013-01-15,2013-01-15
I2 TELECOM INTERNATIONA,operating,/organization/i2-telecom-internationa,,,USA,GA,Atlanta,Roswell,,,,,4,5225000,2008-10-30,2009-04-27
Caliber Infosolutions,operating,/organization/caliber-infosolutions,http://www.caliberinfosolutions.com,Biotechnology,USA,PA,Pittsburgh,Pittsburgh,,,,,1,0,2009-02-17,2009-02-17
Chamson Group,operating,/organization/chamson-group,,Security,USA,IL,IL - Other,Collinsville,2011-06-15,2011,2011-06,2011-Q2,1,0,2011-06-15,2011-06-15
AlleyWatch,operating,/organization/alleywatch,http://alleywatch.com,Startups,USA,NY,New York City,New York,2012-10-01,2012,2012-10,2012-Q4,1,40000,2012-10-15,2012-10-15
Mezmeriz,operating,/organization/mezmeriz,http://www.mezmeriz.com,Hardware + Software,USA,NY,Elmira,Ithaca,2006-11-20,2006,2006-11,2006-Q4,2,2097106,2010-03-24,2012-02-23
Consumer Agent Portal (CAP),,/organization/consumer-agent-portal-cap,http://iw.trustedchoice.com,Curated Web,USA,MN,MN - Other,Saint Louis Park,2011-01-01,2011,2011-01,2011-Q1,4,40600000,2011-08-30,2014-04-24
3Guppies,operating,/organization/3guppies,,Music,USA,WA,Seattle,Seattle,2003-01-01,2003,2003-01,2003-Q1,1,20000000,2006-04-05,2006-04-05
EvoApp,closed,/organization/evoapp,http://www.evoapp.com,Customer Service,USA,NC,Raleigh,Durham,2009-01-01,2009,2009-01,2009-Q1,3,3352194,2010-10-15,2012-04-20
OGIO International,operating,/organization/ogio-international,http://ogio.com,Fashion,USA,UT,Salt Lake City,Salt Lake City,1987-01-01,1987,1987-01,1987-Q1,1,5000000,2009-09-09,2009-09-09
,,,,,,,,,,,,,,,,
TabbedOut,operating,/organization/tabbedout,http://www.tabbedout.com,Mobile Payments,USA,TX,Austin,Austin,2009-06-24,2009,2009-06,2009-Q2,5,17510353,2010-01-12,2013-10-04
Kato,operating,/organization/kato,http://kato.im,Business Information Systems,USA,CA,SF Bay Area,Oakland,2013-01-01,2013,2013-01,2013-Q1,2,1878000,2013-05-13,2013-08-01
Newsflare,operating,/organization/newsflare,http://www.newsflare.com/,Media,GBR,,London,London,2011-01-01,2011,2011-01,2011-Q1,1,82945,2014-03-19,2014-03-19
Hot Potato,acquired,/organization/hotpotato,http://www.hotpotato.com,Social Media,USA,NY,New York City,Brooklyn,2009-01-01,2009,2009-01,2009-Q1,1,1420000,2009-11-25,2009-11-25
The Printers Inc,operating,/organization/the-printers-inc,http://www.theprintersinc.co.uk,Printing,,,,,2012-01-01,2012,2012-01,2012-Q1,1,60824,2013-04-01,2013-04-01
Reputation Institute,operating,/organization/reputation-institute,http://www.reputationinstitute.com,Consulting,USA,NY,New York City,New York,1997-01-01,1997,1997-01,1997-Q1,1,0,2013-05-29,2013-05-29
Hipscan,operating,/organization/hipscan,http://www.hipscan.com,Mobile,USA,CA,SF Bay Area,Menlo Park,2010-12-11,2010,2010-12,2010-Q4,1,100000,2013-01-01,2013-01-01
,,,,,,,,,,,,,,,,
PV Evolution Labs,operating,/organization/pv-evolution-labs,,,USA,CA,SF Bay Area,San Francisco,2009-01-01,2009,2009-01,2009-Q1,2,235000,2012-04-01,2012-07-01
IndianStage,operating,/organization/indianstage,http://indianstage.in,Photography,IND,,Bangalore,Bangalore,,,,,1,0,2014-02-17,2014-02-17
Umthunzi,operating,/organization/umthunzi,,Medical,USA,AR,Little Rock,Little Rock,2011-01-05,2011,2011-01,2011-Q1,1,0,2011-01-10,2011-01-10
Pixonic,operating,/organization/pixonic,http://www.pixonic.com,Games,RUS,,Moscow,Moscow,2009-12-15,2009,2009-12,2009-Q4,2,10000000,2011-05-31,2011-10-26
Chongqing Jielai Communication,operating,/organization/chongqing-jielai-communication-co-ltd,http://www.qisoe.com/company/10821.html,Communications Infrastructure,CHN,,Chongqing,Chongqing,2005-01-01,2005,2005-01,2005-Q1,1,438382,2008-10-01,2008-10-01
Instablogs,acquired,/organization/instablogs,http://www.instablogs.com,Curated Web,USA,NY,New York City,New York,2005-10-05,2005,2005-10,2005-Q4,1,0,2008-05-01,2008-05-01
GridGain Systems,operating,/organization/gridgain-systems,http://www.gridgain.com,Analytics,USA,CA,SF Bay Area,Foster City,2005-05-01,2005,2005-05,2005-Q2,2,12500000,2011-12-05,2013-07-29
GamePlan Technologies,operating,/organization/gameplan-technologies,http://www.gogameplan.com,Software,USA,NE,Omaha,Omaha,2005-01-01,2005,2005-01,2005-Q1,2,3050000,2006-04-25,2013-10-16
Seafarers CV,operating,/organization/seafarers-cv-ltd,http://www.seafarerscv.com,Networking,CAN,NS,Halifax,Halifax,2013-03-07,2013,2013-03,2013-Q1,1,0,2013-07-27,2013-07-27
MOTA Motors,operating,/organization/mota-motors,http://www.mota.com,Automotive,USA,CA,Los Angeles,Venice,2008-02-01,2008,2008-02,2008-Q1,3,9500000,2008-04-22,2011-07-01
DiaTech Oncology,operating,/organization/diatech-oncology,http://diatech-oncology.com,Biotechnology,USA,TN,Nashville,Brentwood,,,,,1,18000000,2013-06-04,2013-06-04
,,,,,,,,,,,,,,,,
Siva Power,operating,/organization/siva-power,http://sivapower.com,Manufacturing,USA,CA,SF Bay Area,San Jose,2006-01-01,2006,2006-01,2006-Q1,1,15000000,2014-06-19,2014-06-19
"Anchor ID, Inc.",operating,/organization/anchor-id-inc,http://AnchorID.com,Software,USA,NY,New York City,Kingston,2014-01-01,2014,2014-01,2014-Q1,2,590000,2014-07-02,2014-10-01
RealConnex.com,operating,/organization/realconnex-com,http://www.realconnex.com/,Real Estate,,,,,2012-01-01,2012,2012-01,2012-Q1,4,2450000,2012-11-18,2014-06-13
Fieldglass,acquired,/organization/fieldglass,http://www.fieldglass.com,Software,USA,IL,Chicago,Chicago,1999-11-12,1999,1999-11,1999-Q4,2,173287501,2005-01-18,2010-10-26
TrueAbility,operating,/organization/trueability,http://trueability.com,Enterprise Software,USA,TX,San Antonio,San Antonio,2012-01-01,2012,2012-01,2012-Q1,2,2750000,2012-11-01,2013-07-29
,,,,,,,,,,,,,,,,
VLinks Media,operating,/organization/vlinks-media,http://vlinksmedia.com/,Mobile,USA,IL,Chicago,Chicago,,,,,1,0,2013-02-01,2013-02-01
Locally,operating,/organization/locally,http://locally.fm,Location Based Services,USA,PA,Harrisburg,Lititz,2012-07-15,2012,2012-07,2012-Q3,1,0,2012-07-01,2012-07-01
Tolera Therapeutics,operating,/organization/tolera-therapeutics,http://www.tolera.com,Biotechnology,USA,MI,Kalamazoo,Kalamazoo,2007-01-01,2007,2007-01,2007-Q1,6,12323710,2008-06-16,2014-09-17
,,,,,,,,,,,,,,,,
Familink,operating,/organization/familink,http://familink.us/,,USA,CA,SF Bay Area,East Palo Alto,2012-01-01,2012,2012-01,2012-Q1,1,48987,2013-09-01,2013-09-01
MavenHut,operating,/organization/mavenhut,http://www.mavenhut.com,Facebook Applications,IRL,,Dublin,Dublin,2012-04-01,2012,2012-04,2012-Q2,2,736443,2012-02-26,2012-11-07
Single Touch Systems,operating,/organization/single-touch-systems,http://www.singletouch.net,Mobile,USA,CA,San Diego,Encinitas,2001-01-01,2001,2001-01,2001-Q1,3,11169005,2010-07-09,2012-10-11
Silverback Systems,operating,/organization/silverback-systems,,Web Hosting,USA,CA,SF Bay Area,Campbell,2000-01-01,2000,2000-01,2000-Q1,1,16000000,2006-04-25,2006-04-25
LegalSherpa,operating,/organization/legalsherpa,http://legal-sherpa.com,Identity,USA,NY,New York City,New York,2010-12-01,2010,2010-12,2010-Q4,1,50000,2010-12-01,2010-12-01
Degreed,operating,/organization/degreed,http://degreed.com,Education,USA,CA,SF Bay Area,San Francisco,2012-03-01,2012,2012-03,2012-Q1,2,2700000,2012-11-30,2014-01-21
,,,,,,,,,,,,,,,,
Open Kernel Labs,acquired,/organization/open-kernel-labs,http://www.ok-labs.com,Enterprises,USA,IL,Chicago,Chicago,2006-01-01,2006,2006-01,2006-Q1,6,14264323,2007-09-13,2012-07-06
OnlineSheetMusic,operating,/organization/onlinesheetmusic,http://www.onlinesheetmusic.com,Music,USA,CA,SF Bay Area,Los Altos,2011-01-01,2011,2011-01,2011-Q1,2,2157896,2007-06-18,2013-07-26
,,,,,,,,,,,,,,,,
Pacinian,closed,/organization/pacinian,http://www.pacinian.com,Hardware + Software,USA,WA,Spokane,Spokane,2007-04-01,2007,2007-04,2007-Q2,1,350000,2008-12-01,2008-12-01
Unruly ®,operating,/organization/unruly-media,http://www.unruly.co,Technology,GBR,,London,London,2006-01-01,2006,2006-01,2006-Q1,1,25000000,2012-01-03,2012-01-03
iStyle Inc.,operating,/organization/istyle-kk,http://istyle.co.jp,Beauty,JPN,,Tokyo,Tokyo,1999-07-27,1999,1999-07,1999-Q3,1,0,2003-10-17,2003-10-17
Dapu.com,operating,/organization/dapu-com,http://dapu.com,E-Commerce,CHN,,Beijing,Beijing,,,,,1,3000000,2013-01-10,2013-01-10
Bia,operating,/organization/bia,http://www.bia-sport.com,Health and Wellness,USA,CA,Los Angeles,Manhattan Beach,2012-01-01,2012,2012-01,2012-Q1,3,1900000,2012-07-14,2014-04-30
Adama Innovations,operating,/organization/adama-innovations,http://adamainnovations.com/,,IRL,,Dublin,Dublin,,,,,2,1038955,2013-09-01,2014-11-03
Bionomics,operating,/organization/bionomics,http://www.bionomics.com.au,Biotechnology,AUS,,AUS - Other,Thebarton,1999-01-01,1999,1999-01,1999-Q1,2,20469183,2009-09-03,2012-09-27
Darwin Lab,operating,/organization/darwin-lab,,,CHL,,Santiago,Santiago,,,,,1,40000,2014-06-01,2014-06-01
Semmle Capital Partners,operating,/organization/semmle-capital-partners,,,USA,CA,SF Bay Area,San Francisco,,,,,1,1000000,2011-12-05,2011-12-05
Contactually,operating,/organization/contactually,http://www.contactually.com,Email,USA,DC,"Washington, D.C.",Washington,2011-07-01,2011,2011-07,2011-Q3,4,4000000,2011-10-26,2014-11-04
eOn Communications,operating,/organization/eon-communications,http://eoncc.com,Mobile,USA,MS,Tupelo,Corinth,1991-01-01,1991,1991-01,1991-Q1,1,2750000,2013-12-31,2013-12-31
Lecturio,operating,/organization/lecturio,http://www.lecturio.de,Education,DEU,,Leipzig,Leipzig,2008-01-01,2008,2008-01,2008-Q1,1,3859800,2014-01-20,2014-01-20
EvolveMol,operating,/organization/evolvemol,http://www.evolvemol.com,Biotechnology,USA,CA,SF Bay Area,Berkeley,,,,,1,40000,2011-07-20,2011-07-20
Chirply,operating,/organization/chirply,http://www.chirply.com,Social Media,USA,CA,SF Bay Area,San Francisco,2010-01-01,2010,2010-01,2010-Q1,1,1100000,2011-04-07,2011-04-07
,,,,,,,,,,,,,,,,
Organic Motion,operating,/organization/organic-motion,http://organicmotion.com,Software,USA,NY,New York City,New York,2006-01-01,2006,2006-01,2006-Q1,3,10384999,2009-10-22,2013-02-26
BIO-PATH HOLDINGS,operating,/organization/bio-path-holdings,http://www.biopathholdings.com,Biotechnology,USA,TX,Houston,Houston,2011-01-01,2011,2011-01,2011-Q1,4,2317000,2010-06-02,2013-05-03
Ella Health,operating,/organization/ella-health,http://www.ellahealth.com,Health and Wellness,USA,CA,SF Bay Area,San Francisco,2011-01-01,2011,2011-01,2011-Q1,2,7100000,2012-06-19,2013-08-12
Skyway Software,closed,/organization/skyway-software,http://www.skywaysoftware.com,Software,USA,FL,Tampa,Tampa,2001-01-01,2001,2001-01,2001-Q1,1,4000000,2007-05-16,2007-05-16
ESL Consulting,operating,/organization/esl-consulting,,Real Estate,USA,FL,Tampa,Largo,2014-06-13,2014,2014-06,2014-Q2,1,2000000,2014-06-13,2014-06-13
Accent,operating,/organization/accent,http://www.accent-soc.com,Semiconductors,BRA,,Itá,Itá,,,,,2,20209960,2006-07-17,2010-10-12
Global Data Management Software,operating,/organization/global-data-management-software,,Software,USA,MA,Boston,Boston,2010-01-01,2010,2010-01,2010-Q1,1,300000,2010-05-07,2010-05-07
Sequenta,operating,/organization/sequenta,http://www.sequenta.com/,Biotechnology,USA,CA,SF Bay Area,San Francisco,2008-01-01,2008,2008-01,2008-Q1,4,41460000,2010-12-08,2014-10-20
Innoveer Solutions (now Cloud Sherpas),acquired,/organization/innoveer-solutions,http://www.innoveer.com,Enterprise Software,USA,MA,Boston,Boston,1998-01-01,1998,1998-01,1998-Q1,1,1900000,2012-02-22,2012-02-22
proteonomix,operating,/organization/proteonomix,http://proteonomix.com,Biotechnology,USA,NJ,Newark,Hawthorne,1995-01-01,1995,1995-01,1995-Q1,1,3804991,2012-03-21,2012-03-21
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
The Deal Fair,operating,/organization/the-deal-fair,http://thedealfair.com,E-Commerce,USA,PA,Philadelphia,Havertown,2011-03-30,2011,2011-03,2011-Q1,1,70000,2011-03-30,2011-03-30
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
E.M.A.R.C.,operating,/organization/e-m-a-r-c,http://www.emarc.it,Manufacturing,,,,,,,,,1,10000000,2012-07-16,2012-07-16
Sira Group,operating,/organization/sira-group,http://www.siragroup.it,Web Hosting,ITA,,ITA - Other,Castignano,,,,,1,15398400,2012-01-05,2012-01-05
24Fundraiser.com,operating,/organization/24fundraiser-com,http://www.24Fundraiser.com,Social Fundraising,USA,IL,Chicago,Willowbrook,2007-08-01,2007,2007-08,2007-Q3,1,400000,2014-05-01,2014-05-01
Ambassador,operating,/organization/ambassador,http://getambassador.com,Software,USA,MI,Detroit,Royal Oak,2010-01-01,2010,2010-01,2010-Q1,4,18000,2011-01-01,2012-02-01
